name,board,solution,success,duration
RandomRestart,"[2, 3, 5, 4, 0, 6, 1, 7, 8]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,0.825102524
RandomRestart,"[8, 2, 3, 7, 0, 4, 6, 1, 5]",None,false,2.95229959
RandomRestart,"[0, 6, 1, 2, 8, 7, 4, 5, 3]",None,false,2.9142019140000004
RandomRestart,"[3, 8, 2, 7, 4, 6, 1, 5, 0]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,1.0935319200000002
RandomRestart,"[1, 2, 0, 3, 4, 7, 5, 6, 8]",None,false,2.988414764
RandomRestart,"[4, 2, 8, 5, 0, 7, 1, 3, 6]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,0.21399522000000104
RandomRestart,"[4, 2, 0, 8, 1, 5, 7, 3, 6]",None,false,2.957779534
RandomRestart,"[6, 2, 5, 3, 7, 1, 4, 8, 0]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,2.350352093999998
RandomRestart,"[7, 8, 5, 4, 0, 1, 6, 3, 2]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,2.9042698710000003
RandomRestart,"[4, 6, 5, 1, 0, 3, 7, 2, 8]",None,false,3.269001342000003
RandomRestart,"[0, 6, 8, 2, 4, 7, 5, 3, 1]",None,false,3.471337194
RandomRestart,"[4, 1, 6, 5, 2, 3, 7, 8, 0]",None,false,3.4532883250000026
RandomRestart,"[7, 1, 3, 5, 0, 2, 4, 8, 6]",None,false,3.3495957029999985
RandomRestart,"[8, 6, 0, 4, 7, 3, 2, 1, 5]",None,false,3.4242754209999973
RandomRestart,"[0, 3, 5, 7, 1, 4, 2, 6, 8]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,0.5842810990000018
RandomRestart,"[4, 2, 6, 8, 5, 7, 3, 1, 0]",None,false,3.5902882020000035
RandomRestart,"[4, 3, 0, 8, 5, 6, 2, 7, 1]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,0.5801173389999974
RandomRestart,"[3, 8, 6, 4, 5, 7, 0, 1, 2]","[0, 1, 2, 3, 4, 5, 6, 7, 8]",true,0.33969088300000294
RandomRestart,"[8, 3, 0, 6, 4, 1, 2, 7, 5]",None,false,3.3556673779999997
RandomRestart,"[5, 8, 7, 2, 0, 6, 3, 1, 4]",None,false,3.406479434000005
